-12.0;3.0;0.15050874650478363
-11.815643310546875;3.0059103965759277;0.14998172223567963
-11.617793083190918;3.018244504928589;0.1496104598045349
-11.40896987915039;3.0336432456970215;0.1512097418308258
-11.191695213317871;3.048748016357422;0.15659430623054504
-10.968488693237305;3.060199737548828;0.16757892072200775
-10.74187183380127;3.0646395683288574;0.18597833812236786
-10.514365196228027;3.058708667755127;0.2136073112487793
-10.28848934173584;3.039047956466675;0.252280592918396
-10.066765785217285;3.0022988319396973;0.3038129508495331
-9.851714134216309;2.9451022148132324;0.3700191378593445
-9.645855903625488;2.8640992641448975;0.45271390676498413
-9.451711654663086;2.7559311389923096;0.553712010383606
-9.271005630493164;2.6369986534118652;0.6689196825027466
-9.102360725402832;2.524446487426758;0.7906339168548584
-8.943647384643555;2.416032075881958;0.915255606174469
-8.79273796081543;2.3095128536224365;1.0391857624053955
-8.647502899169922;2.202646017074585;1.1588252782821655
-8.505812644958496;2.093189239501953;1.2705750465393066
-8.365538597106934;1.9788997173309326;1.3708361387252808
-8.224552154541016;1.8575350046157837;1.4560093879699707
-8.080723762512207;1.7268524169921875;1.5224957466125488
-7.931924343109131;1.5846093893051147;1.5666961669921875
-7.776025295257568;1.4285633563995361;1.585011601448059
-7.610896587371826;1.2564716339111328;1.5738427639007568
-7.422173023223877;1.0655518770217896;1.5704370737075806
-7.201081275939941;0.8571919798851013;1.6099274158477783
-6.953882217407227;0.6354051232337952;1.6855436563491821
-6.686837196350098;0.404204398393631;1.7905155420303345
-6.40620756149292;0.16760294139385223;1.9180728197097778
-6.1182541847229;-0.0703861266374588;2.0614452362060547
-5.8292388916015625;-0.30574965476989746;2.213862895965576
-5.545422554016113;-0.5344745516777039;2.3685553073883057
-5.273066520690918;-0.7525476813316345;2.518752336502075
-5.018431663513184;-0.9559558629989624;2.657683849334717
-4.787779331207275;-1.14068603515625;2.7785794734954834
-4.587369918823242;-1.3027253150939941;2.874669313430786
-4.382487773895264;-1.4478455781936646;2.944094657897949
-4.1395583152771;-1.5858373641967773;2.9910495281219482
-3.866560697555542;-1.7187141180038452;3.0178415775299072
-3.5714731216430664;-1.84848952293396;3.0267786979675293
-3.2622742652893066;-1.9771771430969238;3.0201690196990967
-2.9469425678253174;-2.106790542602539;3.0003201961517334
-2.6334564685821533;-2.2393434047698975;2.9695401191711426
-2.3297946453094482;-2.376849412918091;2.9301366806030273
-2.043935537338257;-2.521322011947632;2.884417772293091
-1.7838575839996338;-2.6747748851776123;2.834691286087036
-1.5575392246246338;-2.839221715927124;2.7832651138305664
-1.3729591369628906;-3.016676425933838;2.732447385787964
-1.2168809175491333;-3.1893866062164307;2.679777145385742
-1.0709187984466553;-3.3416433334350586;2.621943950653076
-0.9353269338607788;-3.4785232543945312;2.5599801540374756
-0.810359537601471;-3.605102777481079;2.4949185848236084
-0.696270763874054;-3.7264585494995117;2.4277918338775635
-0.5933147668838501;-3.8476672172546387;2.3596324920654297
-0.5017457604408264;-3.9738054275512695;2.291473150253296
-0.4218178987503052;-4.109949588775635;2.224346399307251
-0.35378536581993103;-4.261176109313965;2.159284830093384
-0.29790234565734863;-4.432561874389648;2.097321033477783
-0.25442299246788025;-4.629183292388916;2.039487838745117
-0.2236013412475586;-4.8561177253723145;1.9868179559707642
-0.22217944264411926;-5.100017547607422;1.9426006078720093
-0.2599322199821472;-5.34350061416626;1.9081374406814575
-0.3266637325286865;-5.585589408874512;1.8814777135849
-0.412178099155426;-5.825306415557861;1.8606704473495483
-0.5062794089317322;-6.061674118041992;1.8437649011611938
-0.5987717509269714;-6.293715000152588;1.828810214996338
-0.6794592142105103;-6.52045202255249;1.813855528831482
-0.7381458878517151;-6.740907192230225;1.7969499826431274
-0.7646358609199524;-6.954102993011475;1.7761427164077759
-0.7487332224845886;-7.159062385559082;1.7494829893112183
-0.6802420616149902;-7.354807376861572;1.715019941329956
-0.5489664077758789;-7.540361404418945;1.6708025932312012
-0.37334567308425903;-7.65059757232666;1.632218837738037
-0.18102730810642242;-7.633831024169922;1.6143516302108765
0.024372205138206482;-7.5092453956604;1.6147936582565308
0.23923636972904205;-7.296024322509766;1.6311373710632324
